Not using cached read wrapper
Stats thread started at 0.211245
ICU TimeZone Detection - Raw Offset: +10:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
Compiling shader autogen file: E:/Thesis Unreal Project/Car/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: E:/Thesis Unreal Project/Car/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file E:/Thesis Unreal Project/Car/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Thesis Unreal Project/Car/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/ZechengLu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/ZechengLu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=2041.03MBs, RandomWriteSpeed=219.07MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ZechengLu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 21 characters bigger than the processId version (E:/Thesis Unreal Project/Car/Intermediate/Shaders/WorkingDirectory/26856/).
Cleaned the shader compiler working directory 'C:/Users/ZechengLu/AppData/Local/Temp/UnrealShaderWorkingDir/56065ED94DD4D82302157A8EC108EF2B/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 16 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0064 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000069D20D53800][0000069D20DA0000 50] WindowsEditor
Profiles: [0000069D20D539C0][0000069D20DA2800 50] Windows, [0000069D20D53800][0000069D20DA0000 50] WindowsEditor, [0000069D20D53D40][0000069D20DA5000 50] WindowsServer, [0000069D20D51C00][0000069D180E2800 50] WindowsClient, [0000069D20D50000][0000069D20DA7800 50] IOS, [0000069D20D51F80][0000069D180E0000 50] iPadAir2, [0000069D20D54EC0][0000069D20D92800 50] IPadPro, [0000069D20D55240][0000069D20D90000 50] iPadAir3, [0000069D20D52F40][0000069D20D95000 50] iPadAir4, [0000069D20D532C0][0000069D1804C800 50] iPadMini4, [0000069D20D54600][0000069D20D9C800 50] iPadMini5, [0000069D20D51500][0000069D20DAC800 50] iPadMini6, [0000069D20D57A80][0000069D20DF2800 50] iPhone6S, [0000069D20D578C0][0000069D20DF5000 50] iPhone7, [0000069D20D57540][0000069D20DF7800 50] iPodTouch7, [0000069D20D508C0][0000069D20D9A000 50] iPhone6SPlus, [0000069D20D50FC0][0000069D20DFC800 50] iPhone7Plus, [0000069D20D51340][0000069CFDA67800 50] iPhoneSE, [0000069D20D56740][0000069D20D97800 50] iPhone8, [0000069D20D52140][0000069D180E5000 50] iPhone8Plus, [0000069D20D55400][0000069D20DFA000 50] iPhoneX, [0000069D20D52680][0000069D20D82800 50] iPhoneXS, [0000069D20D56E40][0000069D20D80000 50] iPhoneXSMax, [0000069D20D55B00][0000069D20D8A000 50] iPhoneXR, [0000069D20D555C0][0000069D20DF0000 50] iPhone11, [0000069D20D50E00][0000069D20DAA000 50] iPhone11Pro, [0000069D20D563C0][0000069D20D87800 50] iPhone11ProMax, [0000069D20D51A40][0000069D20DD2800 50] iPhoneSE2, [0000069D20D50380][0000069D20DD0000 50] iPhone12Mini, [0000069D20D53F00][0000069D20DDA000 50] iPhone12, [0000069D20D57000][0000069D20D85000 50] iPhone12Pro, [0000069D20D51880][0000069D20DD5000 50] iPhone12ProMax, [0000069D20D50C40][0000069D20DD7800 50] iPhone13Mini, [0000069D20D50A80][0000069D20E12800 50] iPhone13, [0000069D20D571C0][0000069D20E10000 50] iPhone13Pro, [0000069D20D55080][0000069D20E1A000 50] iPhone13ProMax, [0000069D20D51DC0][0000069D20DDC800 50] iPadPro105, [0000069D20D54440][0000069D180A7800 50] iPadPro129, [0000069D20D52D80][0000069D20E17800 50] iPadPro97, [0000069D20D540C0][0000069D20E22800 50] iPadPro2_129, [0000069D20D56900][0000069D20E20000 50] iPad5, [0000069D20D51180][0000069D20E2A000 50] iPad6, [0000069D20D50540][0000069D20E15000 50] iPad7, [0000069D20D55780][0000069D20E25000 50] iPad8, [0000069D20D54B40][0000069D20E27800 50] iPad9, [0000069D20D57380][0000069D20E32800 50] iPadPro11, [0000069D20D55940][0000069D20E30000 50] iPadPro2_11, [0000069D20D56580][0000069D20E3A000 50] iPadPro3_11, [0000069D20D524C0][0000069D20E2C800 50] iPadPro3_129, [0000069D20D56AC0][0000069D20D8C800 50] iPadPro4_129, [0000069D20D56040][0000069D20E37800 50] iPadPro5_129, [0000069D20D54980][0000069D20E42800 50] AppleTV, [0000069D20D52840][0000069D20E40000 50] AppleTV4K, [0000069D20D58500][0000069D20E4A000 50] TVOS, [0000069D20D5A2C0][0000069D20E72800 50] Mac, [0000069D20D5A640][0000069D20E70000 50] MacEditor, [0000069D20D58880][0000069D20E75000 50] MacClient, [0000069D20D53100][0000069D20E4C800 50] MacServer, [0000069D20D5A9C0][0000069D20E1C800 50] Linux, [0000069D20D56200][0000069D20E7A000 50] LinuxEditor, [0000069D20D59680][0000069D20E35000 50] LinuxArm64Editor, [0000069D20D5A480][0000069D20E3C800 50] LinuxArm64, [0000069D20D58DC0][0000069D20E77800 50] LinuxClient, [0000069D20D53640][0000069D20E52800 50] LinuxArm64Client, [0000069D20D59300][0000069D20E50000 50] LinuxServer, [0000069D20D586C0][0000069D20E5A000 50] LinuxArm64Server, [0000069D20D58340][0000069D20E47800 50] Android, [0000069D20D58C00][0000069D20E55000 50] Android_Preview_OpenGL, [0000069D20D59F40][0000069D20E57800 50] Android_Preview_Vulkan, [0000069D20D58A40][0000069D20E62800 50] Android_Low, [0000069D20D50700][0000069D20E60000 50] Android_Mid, [0000069D20D59D80][0000069D20E6A000 50] Android_High, [0000069D20D52BC0][0000069D20E5C800 50] Android_Default, [0000069D20D54D00][0000069D20E7C800 50] Android_Adreno4xx, [0000069D20D55E80][0000069D20E67800 50] Android_Adreno5xx_Low, [0000069D20D52A00][0000069D20E82800 50] Android_Adreno5xx, [0000069D20D547C0][0000069D20E80000 50] Android_Adreno6xx, [0000069D20D5AB80][0000069D20E8A000 50] Android_Adreno6xx_Vulkan, [0000069D20D59BC0][0000069D20E65000 50] Android_Adreno7xx, [0000069D20D594C0][0000069D20E85000 50] Android_Adreno7xx_Vulkan, [0000069D20D5B440][0000069D20E87800 50] Android_Mali_T6xx, [0000069D20D59840][0000069D20E92800 50] Android_Mali_T7xx, [0000069D20D53480][0000069D20E90000 50] Android_Mali_T8xx, [0000069D20D501C0][0000069D20E9A000 50] Android_Mali_G71, [0000069D20D5B600][0000069D20E8C800 50] Android_Mali_G72, [0000069D20D516C0][0000069D20E45000 50] Android_Mali_G72_Vulkan, [0000069D20D5B980][0000069D20E97800 50] Android_Mali_G76, [0000069D20D55CC0][0000069D20D62800 50] Android_Mali_G76_Vulkan, [0000069D20D5A800][0000069D20D60000 50] Android_Mali_G77, [0000069D20D5C400][0000069D20D6A000 50] Android_Mali_G77_Vulkan, [0000069D20D52300][0000069D20E95000 50] Android_Mali_G78, [0000069D20D58180][0000069D20D65000 50] Android_Mali_G78_Vulkan, [0000069D20D57E00][0000069D20D67800 50] Android_Mali_G710, [0000069D20D5C5C0][0000069D20EB2800 50] Android_Mali_G710_Vulkan, [0000069D20D59140][0000069D20EB0000 50] Android_Xclipse_920, [0000069D20D5C940][0000069D20EBA000 50] Android_Xclipse_920_Vulkan, [0000069D20D5BB40][0000069D20D6C800 50] Android_Vulkan_SM5, [0000069D20D5BD00][0000069D20E6C800 50] Android_PowerVR_G6xxx, [0000069D20D5D3C0][0000069D20EB7800 50] Android_PowerVR_GT7xxx, [0000069D20D5B7C0][0000069D20EC2800 50] Android_PowerVR_GE8xxx, [0000069D20D57FC0][0000069D20EC0000 50] Android_PowerVR_GM9xxx, [0000069D20D57C40][0000069D20ECA000 50] Android_PowerVR_GM9xxx_Vulkan, [0000069D20D5D580][0000069D20EB5000 50] Android_TegraK1, [0000069D20D5C080][0000069D20EC5000 50] Android_Unknown_Vulkan, [0000069D20D5D900][0000069D20EC7800 50] Oculus_Quest, [0000069D20D5B280][0000069D20ED2800 50] Oculus_Quest2, [0000069D20D5E380][0000069D20ED0000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=1643.100.60.1, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.18362.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Car 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 1056805130)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 7715E02249CE77C7E6BC648D59B19ACC | Instance: 48835C524700EB810C5D328DDBFDDF8A (WINDOWS-26856).
Using Python 3.9.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[DBG] ARadar Constructed, 0.000022


Script Stack (0 frames):

Windows GetLastError: 操作成功完成。 (0)
