Not using cached read wrapper
Stats thread started at 0.208251
ICU TimeZone Detection - Raw Offset: +10:00, Platform Override: ''
Session CrashGUID >====================================================
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
Compiling shader autogen file: E:/Thesis Unreal Project/Car/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: E:/Thesis Unreal Project/Car/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file E:/Thesis Unreal Project/Car/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Thesis Unreal Project/Car/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/ZechengLu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/ZechengLu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=2689.29MBs, RandomWriteSpeed=271.96MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ZechengLu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 21 characters bigger than the processId version (E:/Thesis Unreal Project/Car/Intermediate/Shaders/WorkingDirectory/28980/).
Cleaned the shader compiler working directory 'C:/Users/ZechengLu/AppData/Local/Temp/UnrealShaderWorkingDir/ECA4BE0B45F3AE31D2D634817C66AAF3/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 16 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0065 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000095152248F80][0000095152590000 50] WindowsEditor
Profiles: [0000095152248A40][0000095152592800 50] Windows, [0000095152248F80][0000095152590000 50] WindowsEditor, [00000951522463C0][0000095152595000 50] WindowsServer, [0000095152247000][00000951488E2800 50] WindowsClient, [0000095152245940][0000095152597800 50] IOS, [0000095152249840][00000951488E0000 50] iPadAir2, [0000095152247700][00000951525A2800 50] IPadPro, [0000095152245240][00000951525A0000 50] iPadAir3, [0000095152244980][00000951525A5000 50] iPadAir4, [0000095152246C80][000009514884C800 50] iPadMini4, [0000095152247C40][00000951525AC800 50] iPadMini5, [00000951522471C0][000009515259C800 50] iPadMini6, [000009515224BD00][00000951525B2800 50] iPhone6S, [000009515224C080][00000951525B5000 50] iPhone7, [000009515224C400][00000951525B7800 50] iPodTouch7, [0000095152246740][00000951525AA000 50] iPhone6SPlus, [00000951522455C0][00000951525BC800 50] iPhone7Plus, [000009515224A800][000009512E247800 50] iPhoneSE, [000009515224C240][00000951525A7800 50] iPhone8, [0000095152244280][00000951488E5000 50] iPhone8Plus, [0000095152246E40][00000951525BA000 50] iPhoneX, [000009515224AF00][00000951525C2800 50] iPhoneXS, [0000095152247A80][00000951525C0000 50] iPhoneXSMax, [0000095152244600][00000951525CA000 50] iPhoneXR, [0000095152245E80][00000951525B0000 50] iPhone11, [000009515224A480][000009515259A000 50] iPhone11Pro, [0000095152246200][00000951525C7800 50] iPhone11ProMax, [0000095152244EC0][00000951525F2800 50] iPhoneSE2, [00000951522478C0][00000951525F0000 50] iPhone12Mini, [000009515224B7C0][00000951525FA000 50] iPhone12, [0000095152248180][00000951525C5000 50] iPhone12Pro, [0000095152245B00][00000951525F5000 50] iPhone12ProMax, [0000095152244D00][00000951525F7800 50] iPhone13Mini, [000009515224A100][0000095152602800 50] iPhone13, [000009515224AD40][0000095152600000 50] iPhone13Pro, [0000095152247540][000009515260A000 50] iPhone13ProMax, [000009515224C780][00000951525FC800 50] iPadPro105, [0000095152249BC0][00000951488A7800 50] iPadPro129, [0000095152249A00][0000095152607800 50] iPadPro97, [0000095152249140][0000095152612800 50] iPadPro2_129, [000009515224CB00][0000095152610000 50] iPad5, [000009515224B0C0][000009515261A000 50] iPad6, [00000951522447C0][0000095152605000 50] iPad7, [000009515224BEC0][0000095152615000 50] iPad8, [00000951522494C0][0000095152617800 50] iPad9, [0000095152249D80][0000095152622800 50] iPadPro11, [0000095152245CC0][0000095152620000 50] iPadPro2_11, [0000095152247E00][000009515262A000 50] iPadPro3_11, [000009515224C5C0][000009515261C800 50] iPadPro3_129, [000009515224B980][00000951525CC800 50] iPadPro4_129, [0000095152244440][0000095152627800 50] iPadPro5_129, [000009515224B600][0000095152632800 50] AppleTV, [000009515224BB40][0000095152630000 50] AppleTV4K, [0000095152248880][000009515263A000 50] TVOS, [000009515224E380][0000095152642800 50] Mac, [000009515224E700][0000095152640000 50] MacEditor, [000009515224E8C0][0000095152645000 50] MacClient, [0000095152246040][000009515263C800 50] MacServer, [0000095152249680][000009515260C800 50] Linux, [000009515224EE00][000009515264A000 50] LinuxEditor, [0000095152248340][0000095152625000 50] LinuxArm64Editor, [00000951522440C0][000009515262C800 50] LinuxArm64, [000009515224DE40][0000095152647800 50] LinuxClient, [00000951522486C0][0000095152652800 50] LinuxArm64Client, [0000095152245080][0000095152650000 50] LinuxServer, [000009515224E540][000009515265A000 50] LinuxArm64Server, [000009515224A2C0][0000095152637800 50] Android, [000009515224EA80][0000095152655000 50] Android_Preview_OpenGL, [000009515224F180][0000095152657800 50] Android_Preview_Vulkan, [0000095152248500][0000095152662800 50] Android_Low, [000009515224A640][0000095152660000 50] Android_Mid, [000009515224A9C0][000009515266A000 50] Android_High, [000009515224E1C0][000009515265C800 50] Android_Default, [000009515224D200][000009515264C800 50] Android_Adreno4xx, [000009515224F880][0000095152667800 50] Android_Adreno5xx_Low, [0000095152247FC0][0000095152672800 50] Android_Adreno5xx, [000009515224AB80][0000095152670000 50] Android_Adreno6xx, [0000095152249300][000009515267A000 50] Android_Adreno6xx_Vulkan, [0000095152244B40][0000095152665000 50] Android_Adreno7xx, [0000095152249F40][0000095152675000 50] Android_Adreno7xx_Vulkan, [0000095152245400][0000095152677800 50] Android_Mali_T6xx, [000009515224C940][0000095152682800 50] Android_Mali_T7xx, [000009515224D040][0000095152680000 50] Android_Mali_T8xx, [000009515224DAC0][000009515268A000 50] Android_Mali_G71, [000009515224D580][000009515267C800 50] Android_Mali_G72, [000009515224D900][0000095152635000 50] Android_Mali_G72_Vulkan, [000009515224F340][0000095152687800 50] Android_Mali_G76, [000009515224B440][0000095152562800 50] Android_Mali_G76_Vulkan, [000009515224FC00][0000095152560000 50] Android_Mali_G77, [000009515224F500][000009515256A000 50] Android_Mali_G77_Vulkan, [00000951526B2140][0000095152685000 50] Android_Mali_G78, [00000951526B0540][0000095152565000 50] Android_Mali_G78_Vulkan, [00000951526B2680][0000095152567800 50] Android_Mali_G710, [00000951526B1180][00000951526A2800 50] Android_Mali_G710_Vulkan, [00000951526B1F80][00000951526A0000 50] Android_Xclipse_920, [00000951526B0700][00000951526AA000 50] Android_Xclipse_920_Vulkan, [00000951526B1C00][000009515256C800 50] Android_Vulkan_SM5, [00000951526B1A40][000009515266C800 50] Android_PowerVR_G6xxx, [00000951526B3640][00000951526A7800 50] Android_PowerVR_GT7xxx, [00000951526B1500][00000951526C2800 50] Android_PowerVR_GE8xxx, [00000951526B2BC0][00000951526C0000 50] Android_PowerVR_GM9xxx, [00000951526B0380][00000951526CA000 50] Android_PowerVR_GM9xxx_Vulkan, [00000951526B3800][00000951526A5000 50] Android_TegraK1, [00000951526B2300][00000951526C5000 50] Android_Unknown_Vulkan, [00000951526B3B80][00000951526C7800 50] Oculus_Quest, [00000951526B2D80][00000951526D2800 50] Oculus_Quest2, [00000951526B0C40][00000951526D0000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=1643.100.60.1, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.18362.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Car 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 1056805130)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.9.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Niagara Debugger Client Initialized | Session: 88A797214D71198A5B34209CE6DED636 | Instance: 2BDEE11D4855F08A7EA09F932764F84A (WINDOWS-28980).
[DBG] ARadar Constructed, 0.000022


Script Stack (0 frames):

Windows GetLastError: 操作成功完成。 (0)
